SCAN,ADDRESS,TIMESTAMP,UUID,MAJOR,MINOR,TX POWER,RSSI
0,DC:A6:32:2C:3B:38,2020-07-18 00:09:52.109375,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
1,DC:A6:32:2C:3B:38,2020-07-18 00:09:53.210738,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-74
2,DC:A6:32:2C:3B:38,2020-07-18 00:09:54.011942,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
3,DC:A6:32:2C:3B:38,2020-07-18 00:09:55.416463,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-68
4,DC:A6:32:2C:3B:38,2020-07-18 00:09:56.245848,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
5,DC:A6:32:2C:3B:38,2020-07-18 00:09:57.203253,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
6,DC:A6:32:2C:3B:38,2020-07-18 00:09:58.060759,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-70
7,DC:A6:32:2C:3B:38,2020-07-18 00:09:59.012039,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-70
8,DC:A6:32:2C:3B:38,2020-07-18 00:10:00.058303,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
9,DC:A6:32:2C:3B:38,2020-07-18 00:10:01.039012,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
10,DC:A6:32:2C:3B:38,2020-07-18 00:10:02.023477,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
11,DC:A6:32:2C:3B:38,2020-07-18 00:10:03.024035,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
12,DC:A6:32:2C:3B:38,2020-07-18 00:10:04.120986,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-70
13,DC:A6:32:2C:3B:38,2020-07-18 00:10:05.127238,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
14,DC:A6:32:2C:3B:38,2020-07-18 00:10:06.056018,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-70
15,DC:A6:32:2C:3B:38,2020-07-18 00:10:07.152396,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-70
16,DC:A6:32:2C:3B:38,2020-07-18 00:10:08.252365,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
17,DC:A6:32:2C:3B:38,2020-07-18 00:10:09.175507,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
18,DC:A6:32:2C:3B:38,2020-07-18 00:10:10.131121,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-70
19,DC:A6:32:2C:3B:38,2020-07-18 00:10:11.266225,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-68
20,DC:A6:32:2C:3B:38,2020-07-18 00:10:12.004937,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
21,DC:A6:32:2C:3B:38,2020-07-18 00:10:13.282563,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
22,DC:A6:32:2C:3B:38,2020-07-18 00:10:14.413784,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-68
23,DC:A6:32:2C:3B:38,2020-07-18 00:10:15.062512,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
24,DC:A6:32:2C:3B:38,2020-07-18 00:10:16.071305,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-70
25,DC:A6:32:2C:3B:38,2020-07-18 00:10:17.005733,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
26,DC:A6:32:2C:3B:38,2020-07-18 00:10:18.140198,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
27,DC:A6:32:2C:3B:38,2020-07-18 00:10:19.003960,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
28,DC:A6:32:2C:3B:38,2020-07-18 00:10:20.043947,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
29,DC:A6:32:2C:3B:38,2020-07-18 00:10:21.023957,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
30,DC:A6:32:2C:3B:38,2020-07-18 00:10:22.141493,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
31,DC:A6:32:2C:3B:38,2020-07-18 00:10:23.032769,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-70
32,DC:A6:32:2C:3B:38,2020-07-18 00:10:24.031642,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
33,DC:A6:32:2C:3B:38,2020-07-18 00:10:25.016649,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-71
34,DC:A6:32:2C:3B:38,2020-07-18 00:10:26.066634,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
35,DC:A6:32:2C:3B:38,2020-07-18 00:10:27.111647,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
36,DC:A6:32:2C:3B:38,2020-07-18 00:10:28.841703,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-70
37,DC:A6:32:2C:3B:38,2020-07-18 00:10:29.016684,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
38,DC:A6:32:2C:3B:38,2020-07-18 00:10:30.339339,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
39,DC:A6:32:2C:3B:38,2020-07-18 00:10:31.143081,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
40,DC:A6:32:2C:3B:38,2020-07-18 00:10:32.119408,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
41,DC:A6:32:2C:3B:38,2020-07-18 00:10:33.163134,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
42,DC:A6:32:2C:3B:38,2020-07-18 00:10:34.056918,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
43,DC:A6:32:2C:3B:38,2020-07-18 00:10:35.043182,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
44,DC:A6:32:2C:3B:38,2020-07-18 00:10:36.173292,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
45,DC:A6:32:2C:3B:38,2020-07-18 00:10:37.278292,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
46,DC:A6:32:2C:3B:38,2020-07-18 00:10:38.162008,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
47,DC:A6:32:2C:3B:38,2020-07-18 00:10:39.389534,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-68
48,DC:A6:32:2C:3B:38,2020-07-18 00:10:40.035834,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
49,DC:A6:32:2C:3B:38,2020-07-18 00:10:41.020828,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
50,DC:A6:32:2C:3B:38,2020-07-18 00:10:42.122211,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
51,DC:A6:32:2C:3B:38,2020-07-18 00:10:43.217209,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
52,DC:A6:32:2C:3B:38,2020-07-18 00:10:44.289729,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-70
53,DC:A6:32:2C:3B:38,2020-07-18 00:10:45.002209,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
54,DC:A6:32:2C:3B:38,2020-07-18 00:10:46.014740,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
55,DC:A6:32:2C:3B:38,2020-07-18 00:10:47.083526,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
56,DC:A6:32:2C:3B:38,2020-07-18 00:10:48.092363,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
57,DC:A6:32:2C:3B:38,2020-07-18 00:10:49.012395,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
58,DC:A6:32:2C:3B:38,2020-07-18 00:10:50.173669,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-70
59,DC:A6:32:2C:3B:38,2020-07-18 00:10:51.122408,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
60,DC:A6:32:2C:3B:38,2020-07-18 00:10:52.031199,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
61,DC:A6:32:2C:3B:38,2020-07-18 00:10:53.096226,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
62,DC:A6:32:2C:3B:38,2020-07-18 00:10:54.265108,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
63,DC:A6:32:2C:3B:38,2020-07-18 00:10:55.002596,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-70
64,DC:A6:32:2C:3B:38,2020-07-18 00:10:56.912602,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
65,DC:A6:32:2C:3B:38,2020-07-18 00:10:57.043817,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
66,DC:A6:32:2C:3B:38,2020-07-18 00:10:58.075122,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
67,DC:A6:32:2C:3B:38,2020-07-18 00:10:59.101411,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
68,DC:A6:32:2C:3B:38,2020-07-18 00:11:00.046510,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
69,DC:A6:32:2C:3B:38,2020-07-18 00:11:01.216530,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
70,DC:A6:32:2C:3B:38,2020-07-18 00:11:02.147772,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-70
71,DC:A6:32:2C:3B:38,2020-07-18 00:11:03.105286,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-70
72,DC:A6:32:2C:3B:38,2020-07-18 00:11:04.504244,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
73,DC:A6:32:2C:3B:38,2020-07-18 00:11:05.027894,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
74,DC:A6:32:2C:3B:38,2020-07-18 00:11:06.066720,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
75,DC:A6:32:2C:3B:38,2020-07-18 00:11:07.021088,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
76,DC:A6:32:2C:3B:38,2020-07-18 00:11:08.244395,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
77,DC:A6:32:2C:3B:38,2020-07-18 00:11:09.015556,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-70
78,DC:A6:32:2C:3B:38,2020-07-18 00:11:10.024213,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-70
79,DC:A6:32:2C:3B:38,2020-07-18 00:11:11.021675,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
80,DC:A6:32:2C:3B:38,2020-07-18 00:11:12.038024,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-70
81,DC:A6:32:2C:3B:38,2020-07-18 00:11:13.058027,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-70
82,DC:A6:32:2C:3B:38,2020-07-18 00:11:14.032901,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-70
83,DC:A6:32:2C:3B:38,2020-07-18 00:11:15.392848,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
84,DC:A6:32:2C:3B:38,2020-07-18 00:11:16.161559,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-70
85,DC:A6:32:2C:3B:38,2020-07-18 00:11:17.174137,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
86,DC:A6:32:2C:3B:38,2020-07-18 00:11:18.029045,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
87,DC:A6:32:2C:3B:38,2020-07-18 00:11:19.131579,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
88,DC:A6:32:2C:3B:38,2020-07-18 00:11:20.177122,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-68
89,DC:A6:32:2C:3B:38,2020-07-18 00:11:21.261535,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
90,DC:A6:32:2C:3B:38,2020-07-18 00:11:22.093964,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
91,DC:A6:32:2C:3B:38,2020-07-18 00:11:23.157784,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-70
92,DC:A6:32:2C:3B:38,2020-07-18 00:11:24.012720,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
93,DC:A6:32:2C:3B:38,2020-07-18 00:11:25.137732,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-68
94,DC:A6:32:2C:3B:38,2020-07-18 00:11:26.007679,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
95,DC:A6:32:2C:3B:38,2020-07-18 00:11:27.055147,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
96,DC:A6:32:2C:3B:38,2020-07-18 00:11:28.087639,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-68
97,DC:A6:32:2C:3B:38,2020-07-18 00:11:29.110201,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
98,DC:A6:32:2C:3B:38,2020-07-18 00:11:30.028879,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
99,DC:A6:32:2C:3B:38,2020-07-18 00:11:31.247652,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
100,DC:A6:32:2C:3B:38,2020-07-18 00:11:32.175099,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
101,DC:A6:32:2C:3B:38,2020-07-18 00:11:33.035081,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
102,DC:A6:32:2C:3B:38,2020-07-18 00:11:34.003837,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
103,DC:A6:32:2C:3B:38,2020-07-18 00:11:35.031381,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-70
104,DC:A6:32:2C:3B:38,2020-07-18 00:11:36.016321,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
105,DC:A6:32:2C:3B:38,2020-07-18 00:11:37.003858,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
106,DC:A6:32:2C:3B:38,2020-07-18 00:11:38.078162,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
107,DC:A6:32:2C:3B:38,2020-07-18 00:11:39.008163,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
108,DC:A6:32:2C:3B:38,2020-07-18 00:11:40.048212,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
109,DC:A6:32:2C:3B:38,2020-07-18 00:11:41.003792,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
110,DC:A6:32:2C:3B:38,2020-07-18 00:11:42.042575,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-68
111,DC:A6:32:2C:3B:38,2020-07-18 00:11:43.056340,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
112,DC:A6:32:2C:3B:38,2020-07-18 00:11:44.166308,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
113,DC:A6:32:2C:3B:38,2020-07-18 00:11:45.006429,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
114,DC:A6:32:2C:3B:38,2020-07-18 00:11:46.101358,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
115,DC:A6:32:2C:3B:38,2020-07-18 00:11:47.263779,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
116,DC:A6:32:2C:3B:38,2020-07-18 00:11:48.123777,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
117,DC:A6:32:2C:3B:38,2020-07-18 00:11:49.221330,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
118,DC:A6:32:2C:3B:38,2020-07-18 00:11:50.056269,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
119,DC:A6:32:2C:3B:38,2020-07-18 00:11:51.253859,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
120,DC:A6:32:2C:3B:38,2020-07-18 00:11:52.041293,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
121,DC:A6:32:2C:3B:38,2020-07-18 00:11:53.025140,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-68
122,DC:A6:32:2C:3B:38,2020-07-18 00:11:54.153867,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-68
123,DC:A6:32:2C:3B:38,2020-07-18 00:11:55.022605,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
124,DC:A6:32:2C:3B:38,2020-07-18 00:11:56.245070,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-68
125,DC:A6:32:2C:3B:38,2020-07-18 00:11:57.002597,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
126,DC:A6:32:2C:3B:38,2020-07-18 00:11:58.043795,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-70
127,DC:A6:32:2C:3B:38,2020-07-18 00:11:59.164494,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
128,DC:A6:32:2C:3B:38,2020-07-18 00:12:00.233802,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
129,DC:A6:32:2C:3B:38,2020-07-18 00:12:01.136969,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
130,DC:A6:32:2C:3B:38,2020-07-18 00:12:02.442648,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
131,DC:A6:32:2C:3B:38,2020-07-18 00:12:03.066310,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
132,DC:A6:32:2C:3B:38,2020-07-18 00:12:04.016343,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
133,DC:A6:32:2C:3B:38,2020-07-18 00:12:05.363295,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
134,DC:A6:32:2C:3B:38,2020-07-18 00:12:06.133817,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
135,DC:A6:32:2C:3B:38,2020-07-18 00:12:07.028275,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
136,DC:A6:32:2C:3B:38,2020-07-18 00:12:08.127714,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
137,DC:A6:32:2C:3B:38,2020-07-18 00:12:09.233979,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
138,DC:A6:32:2C:3B:38,2020-07-18 00:12:10.243877,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
139,DC:A6:32:2C:3B:38,2020-07-18 00:12:11.223866,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
140,DC:A6:32:2C:3B:38,2020-07-18 00:12:12.022589,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-70
141,DC:A6:32:2C:3B:38,2020-07-18 00:12:13.017660,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
142,DC:A6:32:2C:3B:38,2020-07-18 00:12:14.081468,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
143,DC:A6:32:2C:3B:38,2020-07-18 00:12:15.073868,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
144,DC:A6:32:2C:3B:38,2020-07-18 00:12:16.103906,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
145,DC:A6:32:2C:3B:38,2020-07-18 00:12:17.087660,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
146,DC:A6:32:2C:3B:38,2020-07-18 00:12:18.317673,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-67
147,DC:A6:32:2C:3B:38,2020-07-18 00:12:19.063954,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-73
148,DC:A6:32:2C:3B:38,2020-07-18 00:12:20.045904,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-72
149,DC:A6:32:2C:3B:38,2020-07-18 00:12:21.142676,6d032924-5aa1-4e9c-8638-48fcf76da6eb,1,1,1,-69
